authorPerson,work,citationYear,familyName,givenName,name,birthYear,deathYear
_:genid-29916f6dc9654d2cb60d6184af09222e-t_3,http://e-editiones.ch/project/data/delille#work-chrestomathie,1832,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_400,http://e-editiones.ch/project/data/delille#work-maundemonthlyreview,1801,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_401,http://e-editiones.ch/project/data/delille#work-stammbuch,1850,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_402,http://e-editiones.ch/project/data/delille#work-compterendumercurelondres,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_403,http://e-editiones.ch/project/data/delille#work-compterendumonthlyreview,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_405,http://e-editiones.ch/project/data/delille#work-delillerecueilgiguet,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_406,http://e-editiones.ch/project/data/delille#work-compterenduspectateurdunord,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_407,http://e-editiones.ch/project/data/delille#work-parisanonymhomme,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_408,http://e-editiones.ch/project/data/delille#work-suitelivremelangesphilosophiques,1809,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_409,http://e-editiones.ch/project/data/delille#work-amireligionraynal,1817,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_410,http://e-editiones.ch/project/data/delille#work-crhetbuitenlevenalgemeenekonst,1803,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_411,http://e-editiones.ch/project/data/delille#work-sciencecorsaire,1827,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_412,http://e-editiones.ch/project/data/delille#work-boettigerspectateurdunord,1797,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_413,http://e-editiones.ch/project/data/delille#work-litteraturerepublicainfrancais,1797,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_414,http://e-editiones.ch/project/data/delille#work-aanteekeningen,1820,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_415,http://e-editiones.ch/project/data/delille#work-litteraturedesdames,1812,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_416,http://e-editiones.ch/project/data/delille#work-crdoeringwegweiser,1823,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_417,http://e-editiones.ch/project/data/delille#work-vieparisienneperiphrases,1887,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_418,http://e-editiones.ch/project/data/delille#work-nachrichtenrusslandunter,1805,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_419,http://e-editiones.ch/project/data/delille#work-crveldeling2algemeenekonst,1803,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_420,http://e-editiones.ch/project/data/delille#work-autincompterendudelille,1801,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_421,http://e-editiones.ch/project/data/delille#work-societes_journaldelaville,1789,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_422,http://e-editiones.ch/project/data/delille#work-mountjuranewmonthlymagazine,1869,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_423,http://e-editiones.ch/project/data/delille#work-dufourwilliam,1879,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_425,http://e-editiones.ch/project/data/delille#work-petitdictionnaireclassique,1827,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_427,http://e-editiones.ch/project/data/delille#work-anonymeviebonnat,1883,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_428,http://e-editiones.ch/project/data/delille#work-compterendubulletinuniversel,1800,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_429,http://e-editiones.ch/project/data/delille#work-crveldelingbuitenlevenvaderlansche,1803,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_430,http://e-editiones.ch/project/data/delille#work-anonymesouvenirssaintemenehould,1844,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_432,http://e-editiones.ch/project/data/delille#work-mercurebelgecrdubois,1818,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_433,http://e-editiones.ch/project/data/delille#work-litteraturecorsaire,1826,,,,,
_:genid-29916f6dc9654d2cb60d6184af09222e-t_434,http://e-editiones.ch/project/data/delille#work-literaturebellsweekly,1801,,,,,
http://e-editiones.ch/project/data/delille#person-albert,http://e-editiones.ch/project/data/delille#work-albertlitterature19,1882,Albert,Paul,,,
http://e-editiones.ch/project/data/delille#person-alea,http://e-editiones.ch/project/data/delille#work-aleaantidote,1800,Aléa,Léonard,,,
http://e-editiones.ch/project/data/delille#person-andrie,http://e-editiones.ch/project/data/delille#work-andrielectures,1859,Andrié,Jean-François-Daniel,,,
http://e-editiones.ch/project/data/delille#person-anot,http://e-editiones.ch/project/data/delille#work-anotmalfillatredeuxvoyageurs,1802,Anot,Pierre-Nicolas,,,
http://e-editiones.ch/project/data/delille#person-arcade,http://e-editiones.ch/project/data/delille#work-arcadephilosophie,1820,,,Arcade,,
http://e-editiones.ch/project/data/delille#person-asseline,http://e-editiones.ch/project/data/delille#work-asseline_victor_hugo_intime_1885,1885,Asseline,Alfred,,,
http://e-editiones.ch/project/data/delille#person-augedelassus,http://e-editiones.ch/project/data/delille#work-augedelassustravauxsaintquentin,1858,,,Augé de Lassus,,
http://e-editiones.ch/project/data/delille#person-balland,http://e-editiones.ch/project/data/delille#work-ballandvegetaux,1824,Balland,Eugène-Amédée,,,
http://e-editiones.ch/project/data/delille#person-ballois,http://e-editiones.ch/project/data/delille#work-balloiscorrespondance,1802,Ballois,Louis-Joseph-Philippe,,,
http://e-editiones.ch/project/data/delille#person-baudin,http://e-editiones.ch/project/data/delille#work-baudinstatistique,1843,Baudin,Désiré,,,
http://e-editiones.ch/project/data/delille#person-beattie,http://e-editiones.ch/project/data/delille#work-beattieswitzerland,1835,Beattie,William,,,
http://e-editiones.ch/project/data/delille#person-beattie,http://e-editiones.ch/project/data/delille#work-beattiesuisse,1836,Beattie,William,,,
http://e-editiones.ch/project/data/delille#person-begin,http://e-editiones.ch/project/data/delille#work-beginvoyage,1852,Bégin,Émile-Auguste,,,
http://e-editiones.ch/project/data/delille#person-beleze,http://e-editiones.ch/project/data/delille#work-belezeexercices,1846,Belèze,Louis-Guillaume-Gustave,,,
http://e-editiones.ch/project/data/delille#person-beliard,http://e-editiones.ch/project/data/delille#work-beliardjournaldesvilles,1851,Béliard,J.,,,
http://e-editiones.ch/project/data/delille#person-bellaire,http://e-editiones.ch/project/data/delille#work-bellaireauxauteurs,1801,Bellaire,P. J.,,,
http://e-editiones.ch/project/data/delille#person-benoit,http://e-editiones.ch/project/data/delille#work-benoitcuriosites,1846,Benoît,Eulalie,,,
http://e-editiones.ch/project/data/delille#person-berlepsch,http://e-editiones.ch/project/data/delille#work-berlepschalpes,1868,Berlepsch,Hermann Alexander von,,,
http://e-editiones.ch/project/data/delille#person-berthelotsabin,http://e-editiones.ch/project/data/delille#work-berthelotwebbhistoire,1839,Berthelot,Sabin,,,
http://e-editiones.ch/project/data/delille#person-bertin,http://e-editiones.ch/project/data/delille#work-bertinelemens,1801,Bertin,Antoine,,,
http://e-editiones.ch/project/data/delille#person-bertolotti,http://e-editiones.ch/project/data/delille#work-bertolottiviaggio,1828,Bertolotti,Davide,,,
http://e-editiones.ch/project/data/delille#person-bertrand,http://e-editiones.ch/project/data/delille#work-bertrandfin,1897,Bertrand,Louis,,,
http://e-editiones.ch/project/data/delille#person-bescher,http://e-editiones.ch/project/data/delille#work-beschertheorie,1821,Bescher,René-François,,,
http://e-editiones.ch/project/data/delille#person-bescherelle2,http://e-editiones.ch/project/data/delille#work-bescherellecours,1852,Bescherelle,Henri-Honoré,,,
http://e-editiones.ch/project/data/delille#person-bescherelle2,http://e-editiones.ch/project/data/delille#work-bescherelleart,1865,Bescherelle,Henri-Honoré,,,
http://e-editiones.ch/project/data/delille#person-bilderdijk,http://e-editiones.ch/project/data/delille#work-bilderdijkgeologie,1813,Bilderdijk,Willem,,,
http://e-editiones.ch/project/data/delille#person-blandin,http://e-editiones.ch/project/data/delille#work-blandinechodesvallees,1837,,,Blandin,,
http://e-editiones.ch/project/data/delille#person-blaze,http://e-editiones.ch/project/data/delille#work-blazechasseur,1838,Blaze,Elzéar,,,
http://e-editiones.ch/project/data/delille#person-boettiger,http://e-editiones.ch/project/data/delille#work-boettigerneuerteutschermerkur,1797,Böttiger,Karl August,,,
http://e-editiones.ch/project/data/delille#person-boettiger,http://e-editiones.ch/project/data/delille#work-boettigerdecade,1797,Böttiger,Karl August,,,
http://e-editiones.ch/project/data/delille#person-boettiger,http://e-editiones.ch/project/data/delille#work-boettigermercure,1797,Böttiger,Karl August,,,
http://e-editiones.ch/project/data/delille#person-boettiger,http://e-editiones.ch/project/data/delille#work-boettigermagasinencyclopedique,1797,Böttiger,Karl August,,,
http://e-editiones.ch/project/data/delille#person-boettiger,http://e-editiones.ch/project/data/delille#work-boettigerparispendant,1797,Böttiger,Karl August,,,
http://e-editiones.ch/project/data/delille#person-boissonade,http://e-editiones.ch/project/data/delille#work-boissonadedictionnaire,1819,Boissonade de Fontarabie,Jean-François,,,
http://e-editiones.ch/project/data/delille#person-bonaldv,http://e-editiones.ch/project/data/delille#work-bonaldreflexions,1860,Bonald,Victor de,,,
http://e-editiones.ch/project/data/delille#person-bonnat,http://e-editiones.ch/project/data/delille#work-bonnatbotanique,1839,Bonnat,Rita,,,
http://e-editiones.ch/project/data/delille#person-bonnel,http://e-editiones.ch/project/data/delille#work-bonnelimagination,1865,Bonnel,Antonin,,,
http://e-editiones.ch/project/data/delille#person-boreau,http://e-editiones.ch/project/data/delille#work-boreaumemoiresangers,1854,Boreau,Alexandre,,,
http://e-editiones.ch/project/data/delille#person-bosson,http://e-editiones.ch/project/data/delille#work-bossonetudes,1869,Bosson,A.,,,
http://e-editiones.ch/project/data/delille#person-boucharlat,http://e-editiones.ch/project/data/delille#work-boucharlatcours,1826,Boucharlat,Jean-Louis,,,
http://e-editiones.ch/project/data/delille#person-bouillet,http://e-editiones.ch/project/data/delille#work-devezeessai,1827,Bouillet,Jean-Baptiste,,,
http://e-editiones.ch/project/data/delille#person-boulmier,http://e-editiones.ch/project/data/delille#work-boulmierrimes,1857,Boulmier,Joseph,,,
http://e-editiones.ch/project/data/delille#person-bourinet,http://e-editiones.ch/project/data/delille#work-bourinetexcursion,1904,Bourinet,Louis,,,
http://e-editiones.ch/project/data/delille#person-bretondelamartiniere,http://e-editiones.ch/project/data/delille#work-bretondelamartinierevoyage,1803,Breton de La Martinière,Jean-Baptiste-Joseph,,,
http://e-editiones.ch/project/data/delille#person-bridel,http://e-editiones.ch/project/data/delille#work-brideljugements,1816,Bridel,Philippe-Louis,,,
http://e-editiones.ch/project/data/delille#person-brunel,http://e-editiones.ch/project/data/delille#work-brunelcours,1807,Brunel,Joseph,,,
http://e-editiones.ch/project/data/delille#person-bue,http://e-editiones.ch/project/data/delille#work-bueexercices,1873,Bué,Jules,,,
http://e-editiones.ch/project/data/delille#person-burr,http://e-editiones.ch/project/data/delille#work-burr_bienenzeitung,1847,,,Burr,,
http://e-editiones.ch/project/data/delille#person-cabeilleauteur,http://e-editiones.ch/project/data/delille#work-cabeille,1862,,,C.,,
http://e-editiones.ch/project/data/delille#person-candeille,http://e-editiones.ch/project/data/delille#work-candeillesouvenirs,1818,Candeille,Julie,,,
http://e-editiones.ch/project/data/delille#person-capelle,http://e-editiones.ch/project/data/delille#work-capelledictionnaire,1824,Capelle,Pierre,,,
http://e-editiones.ch/project/data/delille#person-carpentier,http://e-editiones.ch/project/data/delille#work-carpentiergradus,1822,Carpentier,Louis,,,
http://e-editiones.ch/project/data/delille#person-carre,http://e-editiones.ch/project/data/delille#work-carrejeuxfloraux,1822,Carré,Pierre-Laurent,,,
http://e-editiones.ch/project/data/delille#person-carro,http://e-editiones.ch/project/data/delille#work-carrocarlsbad,1853,Carro,Jean de,,,
http://e-editiones.ch/project/data/delille#person-cd,http://e-editiones.ch/project/data/delille#work-cdgazettedefrance,1845,,,C. D.,,
http://e-editiones.ch/project/data/delille#person-chabert,http://e-editiones.ch/project/data/delille#work-chabertnouvellegrammaire,1866,Chabert,Étienne-Agricol,,,
http://e-editiones.ch/project/data/delille#person-chaillou,http://e-editiones.ch/project/data/delille#work-chailloubulletinyonne,1852,Chaillou des Barres,Claude-Étienne,,,
http://e-editiones.ch/project/data/delille#person-chaix,http://e-editiones.ch/project/data/delille#work-chaixpreoccupations,1845,Chaix,Barthélémy,,,
http://e-editiones.ch/project/data/delille#person-champagnac,http://e-editiones.ch/project/data/delille#work-champagnacdevoir,1840,Champagnac,Jean-Baptiste-Joseph,,,
http://e-editiones.ch/project/data/delille#person-champagnac,http://e-editiones.ch/project/data/delille#work-champagnacgymnase,1836,Champagnac,Jean-Baptiste-Joseph,,,
http://e-editiones.ch/project/data/delille#person-champagnac,http://e-editiones.ch/project/data/delille#work-champagnacvarietes,1845,Champagnac,Jean-Baptiste-Joseph,,,
http://e-editiones.ch/project/data/delille#person-champalbert,http://e-editiones.ch/project/data/delille#work-champalbertpetitcours,1834,Champalbert,A.,,,
http://e-editiones.ch/project/data/delille#person-charlesjeandelille,http://e-editiones.ch/project/data/delille#work-delilleallomfrance,1845,Delille,Charles-Jean,,,
http://e-editiones.ch/project/data/delille#person-chasteigner,http://e-editiones.ch/project/data/delille#work-chasteignergazettebiarritz,1897,Chasteigner-Larocheposay,P. de,,,
http://e-editiones.ch/project/data/delille#person-chaussard,http://e-editiones.ch/project/data/delille#work-examenchaussard,1800,Chaussard,Pierre-Jean-Baptiste,,,
http://e-editiones.ch/project/data/delille#person-chautard,http://e-editiones.ch/project/data/delille#work-chautardlabonne,1843,Chautard,Scipion,,,
http://e-editiones.ch/project/data/delille#person-chauvin,http://e-editiones.ch/project/data/delille#work-chauvindissertation,1819,Chauvin,Joseph-Jean,,,
http://e-editiones.ch/project/data/delille#person-chemin-dupontes,http://e-editiones.ch/project/data/delille#work-chemin-dupontesexercices,1833,Chemin-Dupontès,Jean-Baptiste,,,
http://e-editiones.ch/project/data/delille#person-chenedolle,http://e-editiones.ch/project/data/delille#work-procesverballiege,1825,Chênedollé,Charles-Auguste de,,,
http://e-editiones.ch/project/data/delille#person-chevalier,http://e-editiones.ch/project/data/delille#work-chevalierfille,1878,Chevalier,Henri-Émile,,,
http://e-editiones.ch/project/data/delille#person-clair,http://e-editiones.ch/project/data/delille#work-clairgrammaire,1847,Clair,Mesdames,,,
http://e-editiones.ch/project/data/delille#person-clavareau,http://e-editiones.ch/project/data/delille#work-clavareaunation,1825,Clavareau,Antoine Joseph Théodore Auguste,,,
http://e-editiones.ch/project/data/delille#person-clement,http://e-editiones.ch/project/data/delille#work-clementrecueil,1801,Clément,Jean-Marie,,,
http://e-editiones.ch/project/data/delille#person-clerc,http://e-editiones.ch/project/data/delille#work-clercguide,1837,Clerc,Louis (fils),,,
http://e-editiones.ch/project/data/delille#person-colnet,http://e-editiones.ch/project/data/delille#work-colnetcompterendujournaldopposition,1800,Colnet du Ravel,Charles Joseph,,,
http://e-editiones.ch/project/data/delille#person-comteachille,http://e-editiones.ch/project/data/delille#work-comteargonautemagasin,1837,Comte,Achille,,,
http://e-editiones.ch/project/data/delille#person-corpet,http://e-editiones.ch/project/data/delille#work-siliuspuniques,1836,Corpet,Étienne-François,,,
http://e-editiones.ch/project/data/delille#person-cortambert,http://e-editiones.ch/project/data/delille#work-benoitcuriosites,1846,Cortambert,Eugène,,,
http://e-editiones.ch/project/data/delille#person-croizet,http://e-editiones.ch/project/data/delille#work-croizetjobertrecherches,1828,Croizet,Jean-Baptiste,,,
http://e-editiones.ch/project/data/delille#person-cuchetet,http://e-editiones.ch/project/data/delille#work-cuchetetsouvenirs,1828,Cuchetet,Charles,,,
http://e-editiones.ch/project/data/delille#person-daux,http://e-editiones.ch/project/data/delille#work-dauxpetitshommes,1822,Daux,Jean-André,,,
http://e-editiones.ch/project/data/delille#person-davidp,http://e-editiones.ch/project/data/delille#work-compterendumoniteuruniversel,1800,David,Pierre,,,
http://e-editiones.ch/project/data/delille#person-decker,http://e-editiones.ch/project/data/delille#work-deckerannonce,1800,Decker,Georg Jakob,,,
http://e-editiones.ch/project/data/delille#person-delalande,http://e-editiones.ch/project/data/delille#work-delalandeannalesnantes,1848,Delalande,Jean-Marie,,,
http://e-editiones.ch/project/data/delille#person-delille,http://e-editiones.ch/project/data/delille#work-delilletroisregnes,1808,Delille,Jacques,,,
http://e-editiones.ch/project/data/delille#person-delille,http://e-editiones.ch/project/data/delille#work-cabinetapis,1854,Delille,Jacques,,,
http://e-editiones.ch/project/data/delille#person-delille,http://e-editiones.ch/project/data/delille#work-almanachfragment,1798,Delille,Jacques,,,
http://e-editiones.ch/project/data/delille#person-denne-baron,http://e-editiones.ch/project/data/delille#work-dennebaronfleurspoetiques,1825,Denne-Baron,Pierre-Jacques-René,,,
http://e-editiones.ch/project/data/delille#person-depery,http://e-editiones.ch/project/data/delille#work-deperylettre,1833,Depéry,Jean-Irénée,,,
http://e-editiones.ch/project/data/delille#person-dessiaux,http://e-editiones.ch/project/data/delille#work-dessiauxtraite,1840,Dessiaux,Joseph,,,
http://e-editiones.ch/project/data/delille#person-dethier,http://e-editiones.ch/project/data/delille#work-dethiercoup,1803,Dethier,Laurent-François,,,
http://e-editiones.ch/project/data/delille#person-deveze,http://e-editiones.ch/project/data/delille#work-devezeessai,1827,Devèze de Chabriol,Jean-Sébastien,,,
http://e-editiones.ch/project/data/delille#person-dinaux,http://e-editiones.ch/project/data/delille#work-archiveshistoriquesdinaux,1851,Dinaux,Arthur,,,
http://e-editiones.ch/project/data/delille#person-dochez,http://e-editiones.ch/project/data/delille#work-docheznouveaudictionnaire,1860,Dochez,Louis,,,
http://e-editiones.ch/project/data/delille#person-dubois,http://e-editiones.ch/project/data/delille#work-duboiscours,1851,Dubois,Nicolas-Auguste,,,
http://e-editiones.ch/project/data/delille#person-duboisamand,http://e-editiones.ch/project/data/delille#work-duboisdanslesbois,1882,Dubois,Amand,,,
http://e-editiones.ch/project/data/delille#person-duboisdesiles,http://e-editiones.ch/project/data/delille#work-duboisdesilesvelo,1897,,,Dubois des Îles,,
http://e-editiones.ch/project/data/delille#person-ducondut,http://e-editiones.ch/project/data/delille#work-ducondutessai,1856,Ducondut,Jean-Ambroise,,,
http://e-editiones.ch/project/data/delille#person-dufour,http://e-editiones.ch/project/data/delille#work-dufourechoalpes,1879,Dufour,Théophile,,,
http://e-editiones.ch/project/data/delille#person-dupetitthouars,http://e-editiones.ch/project/data/delille#work-dupetitthouarshistoire,1815,Aubert Du Petit-Thouars,Aubert,,,
http://e-editiones.ch/project/data/delille#person-dureaudelamalle,http://e-editiones.ch/project/data/delille#work-dureaudelamallepyrenees,1808,Dureau de La Malle,Adolphe,,,
http://e-editiones.ch/project/data/delille#person-durlin,http://e-editiones.ch/project/data/delille#work-durlindictionnaire,1848,Durlin,Henri,,,
http://e-editiones.ch/project/data/delille#person-dusuzeau,http://e-editiones.ch/project/data/delille#work-dusuzeauchoix,1862,Dusuzeau,Jules,,,
http://e-editiones.ch/project/data/delille#person-enzenberg,http://e-editiones.ch/project/data/delille#work-hesperusenzenberg,1811,Enzenberg,Franz Josef,,,
http://e-editiones.ch/project/data/delille#person-escherny,http://e-editiones.ch/project/data/delille#work-eschernymelanges,1811,Escherny,François-Louis d',,,
http://e-editiones.ch/project/data/delille#person-fabricius,http://e-editiones.ch/project/data/delille#work-fabriciusresultate,1804,Fabricius,Johann Christian,,,
http://e-editiones.ch/project/data/delille#person-feriere,http://e-editiones.ch/project/data/delille#work-feriereclef,1815,Ferière,A.,,,
http://e-editiones.ch/project/data/delille#person-filhol,http://e-editiones.ch/project/data/delille#work-rameshommefossile,1862,Filhol,Henri,,,
http://e-editiones.ch/project/data/delille#person-fm,http://e-editiones.ch/project/data/delille#work-petitmanuel,1853,,,F. M.,,
http://e-editiones.ch/project/data/delille#person-fonseca,http://e-editiones.ch/project/data/delille#work-fonsecadictionnaire,1842,Fonseca (da),José,,,
http://e-editiones.ch/project/data/delille#person-fontanes,http://e-editiones.ch/project/data/delille#work-fontanescompterendumercure,1800,Fontanes,Louis de,,,
http://e-editiones.ch/project/data/delille#person-fontanes,http://e-editiones.ch/project/data/delille#work-parisfontaneshomme,1800,Fontanes,Louis de,,,
http://e-editiones.ch/project/data/delille#person-fremontgarnier,http://e-editiones.ch/project/data/delille#work-fremontgarnierlettres,1822,,,Frémont-Garnier,,
http://e-editiones.ch/project/data/delille#person-gallet,http://e-editiones.ch/project/data/delille#work-galletpremiere,1801,Gallet,Pierre,,,
http://e-editiones.ch/project/data/delille#person-garrigou,http://e-editiones.ch/project/data/delille#work-rameshommefossile,1862,Garrigou,Félix,,,
http://e-editiones.ch/project/data/delille#person-gauss,http://e-editiones.ch/project/data/delille#work-gaussstammbuch,1849,Gauss,Heinrich,,,
http://e-editiones.ch/project/data/delille#person-gautier,http://e-editiones.ch/project/data/delille#work-gautiercomedie,1838,Gautier,Théophile,,,
http://e-editiones.ch/project/data/delille#person-gay,http://e-editiones.ch/project/data/delille#work-gaychats,1866,Gay,Jean,,,
http://e-editiones.ch/project/data/delille#person-geoffroy,http://e-editiones.ch/project/data/delille#work-geoffroyhommedeschamps,1800,Geoffroy,Julien-Louis,,,
http://e-editiones.ch/project/data/delille#person-geoffroy,http://e-editiones.ch/project/data/delille#work-geoffroycrspectateurfr,1810,Geoffroy,Julien-Louis,,,
http://e-editiones.ch/project/data/delille#person-georgesmarieraymond,http://e-editiones.ch/project/data/delille#work-raymondlettre,1806,Raymond,Georges-Marie,,,
http://e-editiones.ch/project/data/delille#person-girard,http://e-editiones.ch/project/data/delille#work-girardcours,1848,Girard,Grégoire,,,
http://e-editiones.ch/project/data/delille#person-girault-duvivier,http://e-editiones.ch/project/data/delille#work-girault-duviviergrammaire,1822,Girault-Duvivier,Charles-Pierre,,,
http://e-editiones.ch/project/data/delille#person-gnph,http://e-editiones.ch/project/data/delille#work-gnphsiecles,1808,,,G.N.P.H.,,
http://e-editiones.ch/project/data/delille#person-gourmont,http://e-editiones.ch/project/data/delille#work-gourmontculture,1900,Gourmont,Remy de,,,
http://e-editiones.ch/project/data/delille#person-graffenauer,http://e-editiones.ch/project/data/delille#work-graffenauerhistoire,1821,Graffenhauer,Jean-Philippe,,,
http://e-editiones.ch/project/data/delille#person-graffenauer,http://e-editiones.ch/project/data/delille#work-graffenauermemoiressocietestrasbourg,1823,Graffenhauer,Jean-Philippe,,,
http://e-editiones.ch/project/data/delille#person-grellet,http://e-editiones.ch/project/data/delille#work-grelletmemoiresacademieclermont,1863,Grellet de la Deyte,Félix,,,
http://e-editiones.ch/project/data/delille#person-guillaume,http://e-editiones.ch/project/data/delille#work-guillaumestation,1878,Guillaume,Paul,,,
